# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 611bdc7
MTT.ThirdAppInfoNew -> a.a:
    java.lang.String sImsi -> g
    java.lang.String sImei -> f
    boolean bIsSandboxMode -> n
    java.lang.String sMetaData -> i
    long iPv -> l
    java.lang.String sMac -> h
    int iCoreType -> m
    int sVersionCode -> j
    java.lang.String sCpu -> k
    java.lang.String sAppVersionName -> o
    java.lang.String sAndroidID -> q
    java.lang.String sAppSignature -> p
    long sWifiConnectedTime -> r
    java.lang.String sAppName -> a
    java.lang.String sQua2 -> c
    java.lang.String sTime -> b
    int localCoreVersion -> s
    java.lang.String sGuid -> e
    java.lang.String sLc -> d
com.android.tools.r8.GeneratedOutlineSupport -> b.a.a.a.a:
    java.lang.String outline0(java.lang.String,java.lang.String) -> a
    java.lang.String outline1(java.lang.String,java.lang.String,java.lang.String,int) -> a
    java.lang.String outline2(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    java.lang.String outline3(java.lang.StringBuilder,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.StringBuilder outline4(java.lang.String) -> a
    void outline5(int,java.util.Map,java.lang.String,com.tencent.smtt.sdk.TbsDownloadUpload) -> a
    void outline6(java.lang.String,int,java.lang.String,java.lang.String) -> a
    void outline7(java.lang.StringBuilder,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void outline8(java.lang.Throwable,java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
com.jushi.library.base.BaseApplication -> com.jushi.library.base.BaseApplication:
    com.jushi.library.base.BaseApplication application -> b
    java.util.HashMap managers -> a
    1:2:void <init>():27:28 -> <init>
    1:1:com.jushi.library.base.BaseManager getManager(java.lang.Class):67:67 -> a
    2:29:void injectManager(java.lang.Object):71:98 -> a
    30:30:void injectManager(java.lang.Object):91:91 -> a
    31:46:void injectManager(java.lang.Object):87:102 -> a
    47:51:void registerManager(java.util.List):118:122 -> a
    1:3:void onCreate():43:45 -> onCreate
    4:13:void initManager():53:62 -> onCreate
    4:13:void onCreate():47 -> onCreate
com.jushi.library.base.BaseFloatWindowService -> com.jushi.library.base.BaseFloatWindowService:
    float lastY -> h
    float lastX -> g
    float moveY -> f
    float moveX -> e
    int screenWidth -> i
    android.view.WindowManager windowManager -> a
    android.widget.FrameLayout rootLayout -> c
    android.view.WindowManager$LayoutParams wmParams -> b
    boolean needCallOnClick -> d
    1:5:void <init>():25:29 -> <init>
    boolean autoSuctionSide() -> a
    android.os.IBinder onIBinder(android.content.Intent) -> a
    android.view.View onWindowView(android.view.LayoutInflater) -> a
